 120 	
   1 cputime (s)	cputime (s)
   1 symbiotic 9.0.0-dev-b34dd3a1	VeriFuzz 1.2.11
   1 symbiotic.SV-COMP23_termination.Termination-Other	verifuzz.SV-COMP23_termination.Termination-Other
   1 0.61900674	
   1 0.619621119	153.682798066
   1 0.621921431	55.888805033
   1 0.622171803	
   1 0.625090324	
   1 0.625350178	154.750067161
   1 0.625933579	153.622178209
   1 0.629057704	56.955929852
   1 0.630264674	56.167091771
   1 0.634854751	153.388003094
   1 0.637515124	155.244434511
   1 0.637906678	169.396017325
   1 0.638013569	254.538592551
   1 0.640529731	155.786270528
   1 0.642186568	160.667058779
   1 0.64246431	154.64066664
   1 0.64306881	2.224322775
   1 0.644998537	152.657564026
   1 0.645674973	
   1 0.645873905	2.258711883
   1 0.646408389	152.227453219
   1 0.649002366	151.407104525
   1 0.650750349	3.121745797
   1 0.651604654	155.919282435
   1 0.653492822	3.096281174
   1 0.654531713	151.429380162
   1 0.654889781	3.253909819
   1 0.655056115	153.503724309
   1 0.65729285	3.51960607
   1 0.658845296	3.630458199
   1 0.659899956	3.114253442
   1 0.659969399	3.083484116
   1 0.661573512	1.858028831
   1 0.663121802	164.602234125
   1 0.663158409	3.065213381
   1 0.663516571	2.847291711
   1 0.663538145	3.005405323
   1 0.668589911	155.236227936
   1 0.668662104	3.154177549
   1 0.668665889	3.193283614
   1 0.669231925	3.38752706
   1 0.670756358	3.011239402
   1 0.671090836	1.772646219
   1 0.67220968	2.95867753
   1 0.672664233	3.238268357
   1 0.672813405	2.94350289
   1 0.673379528	3.660721984
   1 0.673694305	3.023425241
   1 0.673994266	3.23724422
   1 0.674484152	2.559555742
   1 0.675169694	3.070705809
   1 0.675517333	3.10136197
   1 0.67593591	3.140615065
   1 0.67597451	3.167905451
   1 0.676096245	3.168137201
   1 0.677488704	2.976851779
   1 0.677741882	2.866864452
   1 0.677949407	3.267094243
   1 0.678348581	3.495388927
   1 0.678689683	3.375644112
   1 0.678819546	3.235778333
   1 0.678828345	3.329620921
   1 0.678957022	3.327942507
   1 0.679492824	2.986728388
   1 0.679681668	3.083306892
   1 0.681758558	3.139971322
   1 0.681961241	3.100673168
   1 0.683549919	2.229026691
   1 0.683600464	3.516530633
   1 0.683606568	3.110177117
   1 0.683877558	154.527822975
   1 0.68515714	2.981780699
   1 0.685441365	3.138843258
   1 0.685742891	4.015769915
   1 0.686030012	3.485476052
   1 0.686738985	3.094922358
   1 0.687904925	3.342304116
   1 0.689127518	3.240690132
   1 0.689296859	3.341763736
   1 0.690705374	3.585353759
   1 0.691154909	3.054710204
   1 0.691280113	3.20457902
   1 0.691694461	3.28024573
   1 0.691868304	3.177532108
   1 0.692521481	3.713933231
   1 0.694501886	3.83460812
   1 0.695756374	3.463116868
   1 0.696663711	3.266384182
   1 0.696772941	3.199630566
   1 0.697495593	3.422770636
   1 0.698009462	2.965952124
   1 0.698413489	2.855913469
   1 0.698699021	3.219039276
   1 0.699704508	3.561256219
   1 0.699988784	3.581742695
   1 0.700237793	3.14013137
   1 0.700557295	2.76132361
   1 0.701015467	1.621993417
   1 0.701771007	3.139139246
   1 0.701788119	3.589860738
   1 0.70198465	2.233073969
   1 0.70257685	3.119299204
   1 0.705679862	3.047639436
   1 0.705726764	2.224125836
   1 0.70625579	3.222915718
   1 0.709291628	3.216707254
   1 0.712102111	3.06612389
   1 0.718254787	3.329621001
   1 0.719841199	
   1 0.722339857	3.338004753
   1 0.724179304	2.877131104
   1 0.725010055	3.857142201
   1 0.725948876	3.613056401
   1 0.730684385	
   1 0.731208323	3.587763089
   1 0.737228796	
   1 0.737646049	
   1 0.740046994	
   1 0.741870953	
   1 0.746765003	3.080875683
   1 0.748619926	152.966406881
   1 0.748620678	167.537394237
   1 0.749066227	157.929872197
   1 0.750203701	156.326567878
   1 0.752532355	155.340500679
   1 0.752664162	156.880008008
   1 0.755996597	167.958968343
   1 0.756355847	172.015634116
   1 0.758229752	154.634650698
   1 0.761158471	155.038928231
   1 0.761197214	169.715164233
   1 0.761511441	249.9527265
   1 0.761574776	175.522902586
   1 0.761735219	246.485364337
   1 0.761952875	170.328907787
   1 0.762550967	156.887423051
   1 0.762809462	172.456502016
   1 0.763254387	157.541958301
   1 0.764081731	169.051128608
   1 0.764487895	157.852155099
   1 0.764724088	166.863830793
   1 0.76540527	250.318307014
   1 0.766061744	248.988817487
   1 0.766365978	155.505165066
   1 0.768204917	3.413493679
   1 0.769201286	157.307871837
   1 0.769255758	247.658216588
   1 0.76967983	163.817614702
   1 0.770882764	166.282301096
   1 0.771593041	169.262358343
   1 0.772490452	157.958429965
   1 0.772577647	254.438002272
   1 0.772915123	155.790007724
   1 0.772952509	156.259655085
   1 0.773073211	162.354583376
   1 0.773200708	156.823249076
   1 0.773266409	174.7316804
   1 0.775816807	155.401711089
   1 0.776706714	172.183083848
   1 0.777183426	170.527944682
   1 0.777511392	172.95266561
   1 0.778420996	153.995737561
   1 0.778734665	164.630231938
   1 0.778926826	257.684950164
   1 0.780125366	155.982800318
   1 0.781424541	247.398490437
   1 0.782261592	167.868051536
   1 0.78342624	
   1 0.785062862	248.177024178
   1 0.785178323	247.578557258
   1 0.785750733	246.46301475
   1 0.785983321	154.422018553
   1 0.786162259	246.677329167
   1 0.786269757	172.284219523
   1 0.786569915	153.460071503
   1 0.786805175	253.692207174
   1 0.787144824	
   1 0.787262267	168.573950894
   1 0.787427776	169.150978223
   1 0.78767325	161.606045032
   1 0.787751346	1.902752458
   1 0.789381537	247.156901145
   1 0.790313761	247.789105334
   1 0.791044347	255.19079916
   1 0.792667794	255.859482674
   1 0.793461421	1.660691275
   1 0.795148415	
   1 0.79552859	156.264834182
   1 0.796477519	
   1 0.798123023	
   1 0.798612781	172.794916788
   1 0.80018841	
   1 0.803481375	167.532755784
   1 0.803662358	250.443948258
   1 0.805125483	
   1 0.807206935	
   1 0.810275101	169.844747468
   1 0.816547766	41.707477475
   1 0.824676343	21.504905501
   1 0.825864619	21.978212331
   1 0.827265363	169.865492173
   1 0.82770729	
   1 0.831779758	
   1 0.832721159	258.4830841
   1 0.832729774	3.454398137
   1 0.834867417	
   1 0.837145836	173.361127813
   1 0.837538199	
   1 0.843228771	
   1 0.853222091	144.849643379
   1 0.854616834	144.734688365
   1 0.85756387	145.483034027
   1 0.859167929	161.798011766
   1 0.862784695	143.105391991
   1 0.863933725	144.520330622
   1 0.87202045	143.435342635
   1 0.875340129	255.289802937
   1 0.878672816	143.984231602
   1 0.889511028	143.958443866
   1 0.890204621	164.51668047
   1 0.891679612	161.593662467
   1 0.893804577	155.925439919
   1 0.897426337	156.612165824
   1 0.898854308	157.07017299
   1 0.89901083	155.980832018
   1 0.8990315	172.522835467
   1 0.89989111	255.042144621
   1 0.901008816	156.342338858
   1 0.902283924	170.578580205
   1 0.904461273	172.16073449
   1 0.905435301	30.912565219
   1 0.905685471	174.465388183
   1 0.907723294	250.961827958
   1 0.909764633	174.02633194
   1 0.912025882	
   1 0.913765004	163.312238268
   1 0.914301863	171.005316664
   1 0.914899669	
   1 0.915186121	256.84909678
   1 0.916506537	
   1 0.916764483	171.28613359
   1 0.917666537	255.195501466
   1 0.91803014	170.722323915
   1 0.918172824	1.821514838
   1 0.919849795	169.538063476
   1 0.921720449	169.406503397
   1 0.924908469	170.92849606
   1 0.925409582	169.513344115
   1 0.92744979	172.690727442
   1 0.92889998	155.922682257
   1 0.92926439	
   1 0.93421939	
   1 0.936315954	169.228296413
   1 0.936637399	173.853756645
   1 0.937593575	259.066061868
   1 0.938911471	167.614392633
   1 0.941835661	
   1 0.94301597	248.523889527
   1 0.954757189	75.948306332
   1 0.959733525	173.685280991
   1 0.961372818	177.145294403
   1 0.971315966	157.916323772
   1 0.973742922	255.086255947
   1 1.017599958	168.680779453
   1 1.021941042	1.963463533
   1 1.027996728	
   1 1.029586259	1.965224226
   1 1.033181454	
   1 1.042091847	248.775628561
   1 1.093028567	2.02023829
   1 1.105975764	2.081568527
   1 1.118428333	
   1 1.11943528	
   1 1.120532361	
   1 1.121549006	
   1 1.126098801	
   1 1.140259558	
   1 1.141196286	
   1 1.147561477	1.987825697
   1 1.153743058	
   1 1.169146602	
   1 1.172194082	
   1 1.177215828	
   1 1.181392948	
   1 1.181520748	1.992172976
   1 1.185788593	154.202294368
   1 1.189940367	
   1 1.195305829	
   1 1.196360184	
   1 1.203564554	
   1 1.203586986	
   1 1.205277051	
   1 1.212553821	153.887436741
   1 1.215687583	155.843330784
   1 1.221914302	155.78367851
   1 1.225078031	
   1 1.244889705	
   1 1.299822132	1.905855357
   1 1.322033718	154.133700432
   1 1.323573233	154.426293525
   1 1.324428101	152.81948825
   1 1.324885623	153.516968659
   1 1.325423236	155.181762313
   1 1.326623179	157.090366838
   1 1.331802482	154.360331766
   1 1.332617155	154.447571992
   1 1.333397049	151.729785071
   1 1.337851423	154.846604736
   1 1.339017836	170.586222581
   1 1.341865848	2.178376235
   1 1.342554539	151.461441923
   1 1.342630959	150.235352984
   1 1.343264447	154.42975395
   1 1.344146408	156.378031255
   1 1.344786332	157.673514374
   1 1.344945841	153.191210501
   1 1.345732426	156.698547678
   1 1.3461771	155.727310559
   1 1.346325708	157.382480404
   1 1.347341947	155.298194094
   1 1.349373638	156.32003058
   1 1.355990715	151.403478478
   1 1.356916581	152.183619284
   1 1.357697111	160.870697655
   1 1.357970703	153.699965079
   1 1.358361419	155.218468904
   1 1.360835178	155.621533285
   1 1.36165414	164.739681449
   1 1.36288114	155.443349543
   1 1.367610247	156.642915834
   1 1.368385531	153.507884826
   1 1.370148983	155.691684916
   1 1.37311039	169.45697293
   1 1.377148521	164.227435656
   1 1.389756858	153.43945698
   1 1.391811871	150.132967781
   1 1.398766946	159.483597792
   1 	1.404765209
   1 1.407280376	155.155363198
   1 1.407633601	154.756916498
   1 1.413617483	
   1 1.414732922	
   1 	1.424125096
   1 1.424849114	157.263183087
   1 1.426734443	156.488460621
   1 1.428327703	152.511339712
   1 	1.440457061
   1 1.441129752	153.992344817
   1 	1.444138742
   1 1.445524244	
   1 1.452059972	152.860059441
   1 1.452249011	
   1 1.453825736	156.404128589
   1 1.457343931	152.090601387
   1 1.460284517	156.107335704
   1 1.460436746	154.090520633
   1 1.461440361	
   1 1.465879173	172.895064305
   1 1.465885505	156.770658063
   1 1.46768752	247.082265479
   1 1.470510132	168.305554582
   1 1.470882752	156.026963139
   1 1.471098117	248.964170466
   1 1.471492938	167.134451757
   1 1.475554324	157.668253671
   1 1.475581066	158.217883636
   1 1.476050183	159.133480884
   1 1.476347753	248.457231576
   1 1.477075587	158.813958969
   1 1.478498057	152.011587327
   1 1.478647179	157.486998112
   1 1.480181105	247.632192169
   1 1.480554609	157.703696698
   1 1.483234047	
   1 1.484138675	157.525665717
   1 1.484208175	250.823551123
   1 1.484426705	158.581394335
   1 1.485614332	167.325276616
   1 1.486978409	156.244834539
   1 1.487346754	169.597629632
   1 1.487984458	248.623032368
   1 1.490044987	250.798429549
   1 1.490451285	247.553519388
   1 1.491506526	153.592473048
   1 1.492175241	156.710361676
   1 1.493321315	168.596719608
   1 1.493471207	247.586126347
   1 1.494305923	157.106205937
   1 1.495289452	153.696460902
   1 1.496203333	171.161046877
   1 1.497001098	157.304831807
   1 1.49862411	259.975991025
   1 1.499366454	248.840260869
   1 1.499396786	157.805381046
   1 1.499664322	157.778965491
   1 1.500084852	156.169879471
   1 1.500853265	155.627177907
   1 1.500985451	174.793027509
   1 1.5016821	160.755124372
   1 1.502085611	248.563578976
   1 1.502719541	249.011169807
   1 1.50366125	158.042030978
   1 1.503809189	157.340982441
   1 1.504030369	268.814025781
   1 1.504768276	261.837611933
   1 1.504865528	156.74497175
   1 1.506205473	
   1 1.506324106	171.033876187
   1 1.506609559	154.039032359
   1 1.507176415	165.327146136
   1 1.507224169	155.487562052
   1 1.507730454	249.328405618
   1 1.508289199	256.409772805
   1 1.508962549	162.877318189
   1 1.509059114	174.422028007
   1 1.509170065	267.347474451
   1 1.509467729	249.509167192
   1 1.510248034	159.793195482
   1 1.510728193	168.191515584
   1 1.51093569	255.202478338
   1 1.511259299	167.487281148
   1 1.512042328	262.428296586
   1 1.512106984	166.82316954
   1 1.513286647	156.045325817
   1 1.513510039	266.879248759
   1 1.514413496	250.569004516
   1 1.515157078	257.319763106
   1 1.51534674	254.930720202
   1 1.515430305	172.987511955
   1 	1.515829356
   1 1.516324366	268.827643523
   1 1.517150362	247.539432014
   1 1.517235812	167.226221387
   1 1.517572799	170.988436783
   1 1.518708334	267.879576331
   1 1.519676949	169.907085447
   1 1.519889602	173.386052303
   1 1.519914277	174.816137079
   1 1.520325256	170.160929627
   1 1.521242383	167.156221973
   1 1.521352724	160.585362113
   1 1.521835369	176.284378834
   1 1.521847299	155.744045779
   1 1.523764511	152.601882971
   1 1.524087234	162.051210392
   1 1.524146211	261.797728369
   1 1.52469778	169.981679227
   1 1.525210957	158.860471436
   1 1.525571715	158.405260861
   1 1.526941251	158.155191857
   1 1.527727164	256.926426783
   1 1.528467041	173.780920873
   1 1.528749573	165.977929844
   1 1.529386325	248.124654998
   1 1.52944294	174.226100868
   1 	1.530282049
   1 1.531162527	266.668314386
   1 1.533176038	249.872105616
   1 1.533619389	154.014267048
   1 1.534948463	250.264168833
   1 1.535425909	172.766058051
   1 1.538240509	262.36796382
   1 1.540222089	155.199616735
   1 1.541035802	165.018779314
   1 1.541919134	268.350022063
   1 1.543499325	169.824761949
   1 1.544914746	169.525439536
   1 1.545441801	154.50645129
   1 1.548099808	172.137092291
   1 1.550278244	246.851420121
   1 	1.551810135
   1 1.552162667	171.385392131
   1 1.552334032	257.637637468
   1 1.552497254	168.630007077
   1 1.552817221	255.808046299
   1 1.553969253	171.796979624
   1 1.557002969	250.362461822
   1 1.557869713	257.050370557
   1 1.558263213	247.837326571
   1 1.561068322	247.797550195
   1 	1.562454935
   1 1.564068684	
   1 	1.564638082
   1 	1.565370528
   1 1.56551622	258.823375499
   1 	1.567911678
   1 	1.573129932
   1 	1.580971812
   1 1.586385631	267.640860988
   1 	1.595382187
   1 	1.597047819
   1 1.59835695	
   1 	1.601325966
   1 1.602189074	152.868074586
   1 1.603457937	
   1 1.605439531	168.399919941
   1 1.605775633	255.073303934
   1 1.606728379	167.047039726
   1 	1.607802849
   1 	1.607966683
   1 	1.616843981
   1 1.620737782	168.573816366
   1 	1.620756397
   1 	1.632621961
   1 	1.634437313
   1 	1.634743031
   1 1.63625575	
   1 1.641986005	170.724994798
   1 	1.642691405
   1 1.643063927	
   1 	1.645004576
   1 1.646943021	170.963743512
   1 	1.649269404
   1 	1.651663645
   1 1.656575123	
   1 	1.65818074
   1 	1.661776635
   1 	1.661890193
   1 	1.663557085
   1 	1.664430657
   1 	1.665637835
   1 1.666597515	158.525721073
   1 	1.670224967
   1 	1.674866363
   1 1.676187992	244.47000728
   1 	1.678799264
   1 	1.686432729
   1 	1.689622202
   1 	1.689878594
   1 	1.694991194
   1 	1.694998779
   1 	1.697756564
   1 	1.698033594
   1 	1.70418872
   1 	1.70482078
   1 	1.707686446
   1 	1.709330356
   1 1.709631989	
   1 	1.709696823
   1 	1.710659193
   1 	1.715147751
   1 	1.72041194
   1 	1.721434864
   1 	1.72210983
   1 1.722548358	267.180568504
   1 	1.724562919
   1 	1.743444096
   1 	1.745617265
   1 	1.749135589
   1 	1.751666586
   1 	1.774223227
   1 	1.776185659
   1 	1.784002826
   1 	1.79052399
   1 	1.792204119
   1 	1.794492235
   1 	1.796750054
   1 	1.799329827
   1 	1.799910802
   1 	1.820475002
   1 1.820665103	2.06744167
   1 	1.822717686
   1 	1.827848911
   1 	1.840490342
   1 	1.854618251
   1 1.855337215	2.18967157
   1 	1.870914561
   1 	1.871881827
   1 	1.884180546
   1 	1.88655402
   1 	1.887142004
   1 	1.906944607
   1 1.916268952	2.434654329
   1 	1.919320058
   1 	1.922160771
   1 	1.928257908
   1 1.957914706	2.143611743
   1 	1.960955836
   1 2.000968729	
   1 	2.011424123
   1 2.049471833	250.868770047
   1 	2.05314914
   1 2.062630371	153.651801114
   1 	2.083206553
   1 2.168414931	158.321719841
   1 2.215390639	155.493786185
   1 	2.219322742
   1 2.230468193	156.807572217
   1 2.235535351	1.880177485
   1 	2.252327035
   1 2.255708401	158.032732639
   1 	2.312783458
   1 	2.314713122
   1 2.334418004	1.932816228
   1 2.360757016	2.152749443
   1 2.368369063	262.769128499
   1 	2.379271445
   1 	2.384038284
   1 2.39027182	282.960792713
   1 2.404922521	282.65250243
   1 2.406753038	262.610335405
   1 2.409321288	283.277034573
   1 	2.410836899
   1 2.412128426	262.928196063
   1 2.412805444	262.763834711
   1 2.413317493	263.032645811
   1 2.414295676	263.310942059
   1 2.418181332	263.047486695
   1 2.41866477	263.545448138
   1 2.419663517	263.198677856
   1 2.420395959	262.48728307
   1 2.422269465	293.991160059
   1 2.423552802	262.566222401
   1 2.42369136	262.342869697
   1 2.426981508	262.488552678
   1 2.427642049	282.866060017
   1 2.427812349	262.622993609
   1 2.428954844	262.662576398
   1 2.43049175	282.41861095
   1 2.431432717	282.853508556
   1 2.432721421	262.850159026
   1 2.433094001	262.709048298
   1 2.433850393	262.499220869
   1 2.435010076	262.84710932
   1 2.4360109	264.426058431
   1 2.438594667	263.364778545
   1 2.438607351	262.767477527
   1 2.438611319	262.3378838
   1 2.43926456	262.410655505
   1 2.440155531	262.525751019
   1 2.440589019	262.636766738
   1 2.441228711	262.819463741
   1 2.441761304	262.387856177
   1 2.444839489	262.665911211
   1 2.445418655	262.733718789
   1 2.445489122	265.35169962
   1 2.446145964	264.307524411
   1 2.448110659	282.540027722
   1 2.44911613	263.335798478
   1 2.449922133	283.222384118
   1 2.451164846	262.968991717
   1 2.453749763	265.029226669
   1 2.454879707	262.572869105
   1 2.456517118	263.399860383
   1 2.456742227	263.098766429
   1 2.457059798	262.911070475
   1 2.45795037	263.811962016
   1 2.46925444	263.008600062
   1 2.481059621	262.579139487
   1 2.486242156	263.895294798
   1 2.499322968	262.6226059
   1 2.506000086	
   1 2.506979674	262.82997444
   1 2.513914145	
   1 2.522834882	264.173511283
   1 2.523738873	
   1 2.535265436	264.546689664
   1 2.541771979	262.392182246
   1 	2.542103177
   1 	2.545592976
   1 2.554767854	
   1 2.56865648	263.09690854
   1 	2.594030545
   1 	2.597538907
   1 2.601839034	
   1 2.633606662	
   1 2.634466994	144.144633891
   1 	2.656460282
   1 	2.659479255
   1 2.680756421	
   1 2.68309467	
   1 2.684071027	
   1 2.695377353	
   1 	2.698647703
   1 2.710253563	
   1 2.712585344	
   1 	2.726121503
   1 	2.74199284
   1 	2.766383109
   1 	2.783750244
   1 2.859278129	262.611476757
   1 	2.886129498
   1 	2.897268561
   1 2.898357405	297.536124249
   1 2.899140408	295.081023906
   1 2.902669524	269.81457786
   1 2.904420873	295.694775703
   1 2.907809442	295.898792172
   1 2.909835591	295.52931274
   1 2.910112335	297.098607827
   1 2.911601745	294.032853753
   1 2.912451636	295.182924224
   1 2.918673528	268.973336578
   1 2.919205155	269.534469071
   1 2.919721243	270.196217684
   1 2.920089558	295.741195131
   1 2.920721077	293.870996657
   1 2.920878688	270.901865429
   1 2.922601833	297.403059353
   1 2.923304089	295.454186105
   1 2.926373877	296.671449293
   1 2.92690687	294.170675874
   1 2.931786582	297.615023802
   1 2.93258624	295.23494573
   1 2.933509935	271.239798011
   1 2.933510094	297.12840767
   1 2.942248812	296.194453917
   1 2.942286584	295.683324631
   1 2.943144596	295.834620755
   1 2.943151115	295.532183578
   1 2.945187438	269.056066923
   1 2.947263898	293.747203325
   1 2.9475751	298.013844065
   1 2.947590118	294.56937702
   1 2.948044756	295.294969583
   1 2.948522956	269.533563103
   1 2.952285732	269.723356685
   1 2.952756129	295.249703471
   1 2.953559516	268.144842556
   1 2.953665001	269.637634554
   1 2.954073425	295.075357116
   1 2.95730621	295.707505819
   1 2.95817538	295.810656462
   1 2.962054399	269.515036509
   1 	2.962745433
   1 2.965772695	296.008716899
   1 2.96738034	294.557597488
   1 	2.967385472
   1 2.968437216	269.690531444
   1 2.969544385	270.28919286
   1 2.971387782	295.007110472
   1 2.972474617	295.677364746
   1 2.973025654	294.196242879
   1 	2.982082815
   1 2.983062288	295.380896128
   1 2.985082478	293.752127859
   1 2.990651878	294.495260167
   1 3.001128119	294.817042998
   1 3.011720817	294.88134601
   1 	3.013361563
   1 3.027819452	294.588209428
   1 3.03424195	295.076434022
   1 3.092268366	263.03292905
   1 3.094308102	295.129271273
   1 	3.116789677
   1 	3.124210427
   1 3.151290305	297.496029383
   1 	3.173674483
   1 3.202466287	295.86423704
   1 	3.211916759
   1 3.214316393	296.200201112
   1 3.230967807	270.081117955
   1 	3.237013801
   1 3.435518168	2.185303576
   1 4.041271665	2.028097008
   1 4.169946671	3.187272397
   1 4.279215631	301.990593782
   1 4.318870679	170.452637126
   1 4.320811877	2.325913843
   1 4.405273872	171.82423718
   1 4.415138949	3.225273118
   1 4.511449306	2.525057762
   1 4.764604666	2.231820463
   1 4.927618634	2.328494067
   1 4.979550098	
   1 	4.988522572
   1 5.041865553	176.747270331
   1 5.092151762	172.999433311
   1 5.163130041	2.247322383
   1 5.214540941	
   1 5.215814712	
   1 5.21981181	
   1 5.234568579	
   1 5.241503119	
   1 5.248004528	
   1 5.259133202	
   1 5.259598051	
   1 5.261378201	
   1 5.261575703	
   1 5.26267858	
   1 5.265611882	
   1 5.266781534	
   1 5.267298209	
   1 5.26775281	
   1 5.269053405	
   1 5.271046232	
   1 5.272933644	
   1 5.273173251	
   1 5.273175824	
   1 5.275968099	
   1 5.278501079	
   1 5.279639397	
   1 5.28212413	
   1 5.283982966	
   1 5.288563499	
   1 5.288671487	
   1 5.289271805	
   1 5.289382782	
   1 5.293868555	
   1 5.293917817	
   1 5.294615208	
   1 5.300533827	
   1 5.302035416	
   1 5.303583062	
   1 5.306581917	
   1 5.307771079	
   1 5.309070377	
   1 5.311405186	
   1 5.314085144	
   1 5.315315687	
   1 5.325776238	
   1 5.32922487	
   1 5.330524105	
   1 5.331261852	
   1 5.334697371	
   1 5.341057488	
   1 5.343686654	
   1 5.352559931	
